redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1                | 2025-02-01 15:10:48 - INFO: Index created: CREATE INDEX expert_name IF NOT EXISTS FOR (e:Expert) ON (e.name)
api-1                | 2025-02-01 15:10:48 - INFO: Index created: CREATE INDEX expert_orcid IF NOT EXISTS FOR (e:Expert) ON (e.orcid)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX theme_name IF NOT EXISTS FOR (t:Theme) ON (t.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX unit_name IF NOT EXISTS FOR (u:Unit) ON (u.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX field_name IF NOT EXISTS FOR (f:Field) ON (f.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX domain_name IF NOT EXISTS FOR (d:Domain) ON (d.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX concept_name IF NOT EXISTS FOR (c:Concept) ON (c.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX area_name IF NOT EXISTS FOR (ra:ResearchArea) ON (ra.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX method_name IF NOT EXISTS FOR (m:Method) ON (m.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE INDEX related_name IF NOT EXISTS FOR (r:RelatedArea) ON (r.name)
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE FULLTEXT INDEX expert_fulltext IF NOT EXISTS 
api-1                |                FOR (e:Expert) ON EACH [e.name, e.designation]
api-1                | 2025-02-01 15:10:49 - INFO: Index created: CREATE FULLTEXT INDEX concept_fulltext IF NOT EXISTS 
api-1                |                FOR (c:Concept) ON EACH [c.name]
api-1                | 2025-02-01 15:10:49 - INFO: Successfully connected to database: aphrc
api-1                | 2025-02-01 15:10:49 - INFO: Fetched 108 experts from database
api-1                | 2025-02-01 15:10:53 - INFO: Successfully created/updated expert node: Silas Onyango
api-1                | 2025-02-01 15:10:54 - INFO: Successfully created/updated expert node: Benta Abuya
api-1                | 2025-02-01 15:10:56 - INFO: Successfully created/updated expert node: Agnes Kiragga
api-1                | 2025-02-01 15:10:59 - INFO: Successfully created/updated expert node: Daniel Mwanga
api-1                | 2025-02-01 15:11:01 - INFO: Successfully created/updated expert node: Samuel Iddi
api-1                | 2025-02-01 15:11:02 - INFO: Successfully created/updated expert node: Steve Cygu
api-1                | 2025-02-01 15:11:04 - INFO: Successfully created/updated expert node: Peterrock Muriuki
api-1                | 2025-02-01 15:11:05 - INFO: Successfully created/updated expert node: Mercy Ndwiga
api-1                | 2025-02-01 15:11:07 - INFO: Successfully created/updated expert node: Naomi Njenga
api-1                | 2025-02-01 15:11:07 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:07 - INFO: Successfully created/updated expert node: Julius Sindi
api-1                | 2025-02-01 15:11:08 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:08 - INFO: Successfully created/updated expert node: Lisa Omondi
api-1                | 2025-02-01 15:11:08 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:08 - INFO: Successfully created/updated expert node: Rita Karoki
api-1                | 2025-02-01 15:11:08 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:09 - INFO: Successfully created/updated expert node: Alypio Nyandwi
api-1                | 2025-02-01 15:11:09 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:09 - INFO: Successfully created/updated expert node: Caven Kithinji
api-1                | 2025-02-01 15:11:10 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:10 - INFO: Successfully created/updated expert node: Benard Ondiek
api-1                | 2025-02-01 15:11:10 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:10 - INFO: Successfully created/updated expert node: Hesborn Wao
api-1                | 2025-02-01 15:11:11 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:11 - INFO: Successfully created/updated expert node: Marta Vicente-Crespo
api-1                | 2025-02-01 15:11:11 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:11 - INFO: Successfully created/updated expert node: Lynette Kamau
api-1                | 2025-02-01 15:11:12 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:12 - INFO: Successfully created/updated expert node: Caroline Kabiru
api-1                | 2025-02-01 15:11:13 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:13 - INFO: Successfully created/updated expert node: Emmy Igonya
api-1                | 2025-02-01 15:11:13 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:13 - INFO: Successfully created/updated expert node: Kenneth Juma
api-1                | 2025-02-01 15:11:13 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:14 - INFO: Successfully created/updated expert node: Bonnie Wandera
api-1                | 2025-02-01 15:11:14 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:14 - INFO: Successfully created/updated expert node: Ramatou Ouedraogo
api-1                | 2025-02-01 15:11:15 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:15 - INFO: Successfully created/updated expert node: Moses Ngware
api-1                | 2025-02-01 15:11:15 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:15 - INFO: Successfully created/updated expert node: Lucy Wakiaga
api-1                | 2025-02-01 15:11:15 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:15 - INFO: Successfully created/updated expert node: Lydia Namatende
api-1                | 2025-02-01 15:11:16 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:16 - INFO: Successfully created/updated expert node: Amani Karisa
api-1                | 2025-02-01 15:11:16 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:16 - INFO: Successfully created/updated expert node: Milka Wanjohi
api-1                | 2025-02-01 15:11:16 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:16 - INFO: Successfully created/updated expert node: David Osogo
api-1                | 2025-02-01 15:11:17 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:17 - INFO: Successfully created/updated expert node: Antonina Mutoro
api-1                | 2025-02-01 15:11:17 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:17 - INFO: Successfully created/updated expert node: Jacqueline Kungú
api-1                | 2025-02-01 15:11:17 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:17 - INFO: Successfully created/updated expert node: Alice Karanja
api-1                | 2025-02-01 15:11:18 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:18 - INFO: Successfully created/updated expert node: Dickson Amugsi
api-1                | 2025-02-01 15:11:18 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:18 - INFO: Successfully created/updated expert node: Blessing Mberu
api-1                | 2025-02-01 15:11:19 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:19 - INFO: Successfully created/updated expert node: Caroline Kabaria
api-1                | 2025-02-01 15:11:19 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:19 - INFO: Successfully created/updated expert node: Gloria Lang'at
api-1                | 2025-02-01 15:11:19 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:19 - INFO: Successfully created/updated expert node: Razak Gyasi
api-1                | 2025-02-01 15:11:20 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:20 - INFO: Successfully created/updated expert node: Kanyiva Muindi
api-1                | 2025-02-01 15:11:20 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:20 - INFO: Successfully created/updated expert node: Sheillah Simiyu
api-1                | 2025-02-01 15:11:20 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:20 - INFO: Successfully created/updated expert node: Innocent Tumwebaze
api-1                | 2025-02-01 15:11:21 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:21 - INFO: Successfully created/updated expert node: Grace Kibunja
api-1                | 2025-02-01 15:11:21 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:21 - INFO: Successfully created/updated expert node: Jane Mangwana
api-1                | 2025-02-01 15:11:21 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:21 - INFO: Successfully created/updated expert node: Juliet Ratemo
api-1                | 2025-02-01 15:11:22 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:22 - INFO: Successfully created/updated expert node: Isabel Radoli
api-1                | 2025-02-01 15:11:22 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:22 - INFO: Successfully created/updated expert node: Michelle Mbuthia
api-1                | 2025-02-01 15:11:22 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:23 - INFO: Successfully created/updated expert node: Nicholas Etyang
api-1                | 2025-02-01 15:11:23 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:23 - INFO: Successfully created/updated expert node: Frederick Wekesah
api-1                | 2025-02-01 15:11:23 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:23 - INFO: Successfully created/updated expert node: Elizabeth Kemigisha
api-1                | 2025-02-01 15:11:24 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:24 - INFO: Successfully created/updated expert node: Gershim Asiki
api-1                | 2025-02-01 15:11:24 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:24 - INFO: Successfully created/updated expert node: Peter Otieno
api-1                | 2025-02-01 15:11:24 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:25 - INFO: Successfully created/updated expert node: Veronica Ojiambo
api-1                | 2025-02-01 15:11:25 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:25 - INFO: Successfully created/updated expert node: Calistus Wilunda
api-1                | 2025-02-01 15:11:25 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:25 - INFO: Successfully created/updated expert node: Christopher Maero
api-1                | 2025-02-01 15:11:26 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:26 - INFO: Successfully created/updated expert node: Evans Simiyu
api-1                | 2025-02-01 15:11:26 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:26 - INFO: Successfully created/updated expert node: Billy Lubuya
api-1                | 2025-02-01 15:11:26 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:26 - INFO: Successfully created/updated expert node: Sylvia Kimingi
api-1                | 2025-02-01 15:11:26 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:27 - INFO: Successfully created/updated expert node: Annaline Karan
api-1                | 2025-02-01 15:11:27 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:27 - INFO: Successfully created/updated expert node: Nancy Kang'ethe
api-1                | 2025-02-01 15:11:27 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:27 - INFO: Successfully created/updated expert node: Joseph Kanyugo
api-1                | 2025-02-01 15:11:28 - ERROR: Rate limit exceeded, using default values
api-1                | 2025-02-01 15:11:28 - INFO: Successfully created/updated expert node: Lillian Okoth
api-1                | 2025-02-01 15:11:29 - INFO: Successfully created/updated expert node: Janet Ayimba
